com.jason.feick.AAAAcitivty -> com.jason.feick.AAAAcitivty:
    com.jason.feick.util.ToastUtil toast -> toast
    com.jason.feick.widget.LoadingDataDialogManager loadingToast -> loadingToast
    18:18:void <init>() -> <init>
    36:39:void onCreate(android.os.Bundle) -> onCreate
    48:52:void onDestroy() -> onDestroy
com.jason.feick.BuildConfig -> com.jason.feick.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
com.jason.feick.IntrusionActivity -> com.jason.feick.IntrusionActivity:
    14:14:void <init>() -> <init>
    22:26:void onResume() -> onResume
    30:31:void onPause() -> onPause
com.jason.feick.LogActivity -> com.jason.feick.LogActivity:
    java.lang.String tag -> tag
    long lastClickTime -> lastClickTime
    8:9:void <init>() -> <init>
    14:24:boolean isFastDoubleClick() -> isFastDoubleClick
    29:30:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    34:36:void onCreate(android.os.Bundle) -> onCreate
    40:42:void onDestroy() -> onDestroy
    46:48:void onPause() -> onPause
    52:54:void onRestart() -> onRestart
    58:60:void onResume() -> onResume
    65:67:void onStart() -> onStart
    70:72:void onStop() -> onStop
com.jason.feick.MyCrashHandler -> com.jason.feick.MyCrashHandler:
    java.lang.String TAG -> TAG
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> mDefaultHandler
    com.jason.feick.MyCrashHandler INSTANCE -> INSTANCE
    android.content.Context mContext -> mContext
    java.util.Map infos -> infos
    java.text.DateFormat formatter -> formatter
    52:59:void <init>() -> <init>
    63:63:com.jason.feick.MyCrashHandler getInstance() -> getInstance
    72:77:void init(android.content.Context) -> init
    84:105:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    114:141:boolean handleException(java.lang.Throwable) -> handleException
    151:174:void collectDeviceInfo(android.content.Context) -> collectDeviceInfo
    184:222:java.lang.String saveCrashInfo2File(java.lang.Throwable) -> saveCrashInfo2File
    232:258:void saveCrashInfo2DB(java.lang.Throwable) -> saveCrashInfo2DB
    40:40:android.content.Context access$000(com.jason.feick.MyCrashHandler) -> access$000
    48:48:void <clinit>() -> <clinit>
com.jason.feick.MyCrashHandler$1 -> com.jason.feick.MyCrashHandler$1:
    com.jason.feick.MyCrashHandler this$0 -> a
    118:118:void <init>(com.jason.feick.MyCrashHandler) -> <init>
    121:125:void run() -> run
com.jason.feick.R -> com.jason.feick.R:
    10:10:void <init>() -> <init>
com.jason.feick.R$anim -> com.jason.feick.R$anim:
    int fade_in -> fade_in
    int fade_out -> fade_out
    int head_in -> head_in
    int head_out -> head_out
    int hold -> hold
    int hold_long -> hold_long
    int in_lefttoright -> in_lefttoright
    int in_righttoleft -> in_righttoleft
    int inanim -> inanim
    int loading4rice -> loading4rice
    int out_lefttoright -> out_lefttoright
    int out_righttoleft -> out_righttoleft
    int outanim -> outanim
    int push_bottom_in -> push_bottom_in
    int push_buttom_out -> push_buttom_out
    int push_left_in -> push_left_in
    int push_left_out -> push_left_out
    int push_right_in -> push_right_in
    int push_right_out -> push_right_out
    int umeng_socialize_shareboard_animation_in -> umeng_socialize_shareboard_animation_in
    int umeng_socialize_shareboard_animation_out -> umeng_socialize_shareboard_animation_out
    int umeng_socialize_slide_in_from_bottom -> umeng_socialize_slide_in_from_bottom
    int umeng_socialize_slide_out_from_bottom -> umeng_socialize_slide_out_from_bottom
    11:11:void <init>() -> <init>
    12:34:void <clinit>() -> <clinit>
com.jason.feick.R$attr -> com.jason.feick.R$attr:
    36:36:void <init>() -> <init>
com.jason.feick.R$color -> com.jason.feick.R$color:
    int AppBackgroundColor -> AppBackgroundColor
    int BgColor -> BgColor
    int TextColorBlack -> TextColorBlack
    int TextColorBlue -> TextColorBlue
    int TextColorGray -> TextColorGray
    int TextColorGreen -> TextColorGreen
    int TextColorRed -> TextColorRed
    int TextColorWhite -> TextColorWhite
    int background_color -> background_color
    int clicked -> clicked
    int gl_background -> gl_background
    int gray -> gray
    int green -> green
    int home_txt -> home_txt
    int index_gray -> index_gray
    int index_pro_mose -> index_pro_mose
    int listback -> listback
    int qqblue -> qqblue
    int red -> red
    int shoppNumbackColor -> shoppNumbackColor
    int shoppNumbackWhite -> shoppNumbackWhite
    int text_color -> text_color
    int transparent -> transparent
    int white -> white
    int window_bg -> window_bg
    int yellow -> yellow
    int yellow_blue -> yellow_blue
    38:38:void <init>() -> <init>
    39:65:void <clinit>() -> <clinit>
com.jason.feick.R$drawable -> com.jason.feick.R$drawable:
    int loadpic1 -> loadpic1
    int loadpic10 -> loadpic10
    int loadpic11 -> loadpic11
    int loadpic12 -> loadpic12
    int loadpic13 -> loadpic13
    int loadpic14 -> loadpic14
    int loadpic15 -> loadpic15
    int loadpic16 -> loadpic16
    int loadpic17 -> loadpic17
    int loadpic18 -> loadpic18
    int loadpic19 -> loadpic19
    int loadpic2 -> loadpic2
    int loadpic20 -> loadpic20
    int loadpic21 -> loadpic21
    int loadpic22 -> loadpic22
    int loadpic3 -> loadpic3
    int loadpic4 -> loadpic4
    int loadpic5 -> loadpic5
    int loadpic6 -> loadpic6
    int loadpic7 -> loadpic7
    int loadpic8 -> loadpic8
    int loadpic9 -> loadpic9
    67:67:void <init>() -> <init>
    68:89:void <clinit>() -> <clinit>
com.jason.feick.R$id -> com.jason.feick.R$id:
    int auto_focus -> auto_focus
    int decode -> decode
    int decode_failed -> decode_failed
    int decode_succeeded -> decode_succeeded
    int encode_failed -> encode_failed
    int encode_succeeded -> encode_succeeded
    int launch_product_query -> launch_product_query
    int loading_data_dialog -> loading_data_dialog
    int msgBackUI -> msgBackUI
    int msgLoadList -> msgLoadList
    int msgNetNotConnected -> msgNetNotConnected
    int msgRefreshUI -> msgRefreshUI
    int msgResultFailure -> msgResultFailure
    int msgResultSuccess -> msgResultSuccess
    int msgServerError -> msgServerError
    int msgTimeOut -> msgTimeOut
    int pull_to_refresh_header -> pull_to_refresh_header
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_text -> pull_to_refresh_text
    int pull_to_refresh_updated_at -> pull_to_refresh_updated_at
    int quit -> quit
    int restart_preview -> restart_preview
    int return_scan_result -> return_scan_result
    int search_book_contents_failed -> search_book_contents_failed
    int search_book_contents_succeeded -> search_book_contents_succeeded
    91:91:void <init>() -> <init>
    92:117:void <clinit>() -> <clinit>
com.jason.feick.R$layout -> com.jason.feick.R$layout:
    int loading -> loading
    119:119:void <init>() -> <init>
    120:120:void <clinit>() -> <clinit>
com.jason.feick.R$string -> com.jason.feick.R$string:
    int E10001 -> E10001
    int E10002 -> E10002
    int E10003 -> E10003
    int E10004 -> E10004
    int E10005 -> E10005
    int E10006 -> E10006
    int E10007 -> E10007
    int E10008 -> E10008
    int E10009 -> E10009
    int E10010 -> E10010
    int E10011 -> E10011
    int nosdcard -> nosdcard
    int text_loadingdata -> text_loadingdata
    int xlistview_footer_hint_normal -> xlistview_footer_hint_normal
    int xlistview_footer_hint_ready -> xlistview_footer_hint_ready
    int xlistview_header_hint_loading -> xlistview_header_hint_loading
    int xlistview_header_hint_normal -> xlistview_header_hint_normal
    int xlistview_header_hint_ready -> xlistview_header_hint_ready
    int xlistview_header_last_time -> xlistview_header_last_time
    122:122:void <init>() -> <init>
    123:141:void <clinit>() -> <clinit>
com.jason.feick.R$style -> com.jason.feick.R$style:
    int AnimBottom -> AnimBottom
    int defaultImgBG_pad_all3 -> defaultImgBG_pad_all3
    int dialog_fullscreen -> dialog_fullscreen
    143:143:void <init>() -> <init>
    144:146:void <clinit>() -> <clinit>
com.jason.feick.adapter.CommonAdapter -> com.jason.feick.adapter.CommonAdapter:
    android.view.LayoutInflater mInflater -> mInflater
    android.content.Context mContext -> mContext
    java.util.List mDatas -> mDatas
    int mItemLayoutId -> mItemLayoutId
    19:24:void <init>(android.content.Context,java.util.List,int) -> <init>
